	total
ausonius.versus_paschales_pro_augusto_dicti.tess	187
bede.historiam_ecclesiasticam_gentis_anglorum.part.1.tess	15030
bede.historiam_ecclesiasticam_gentis_anglorum.part.2.tess	12032
bede.historiam_ecclesiasticam_gentis_anglorum.part.3.tess	16530
bede.historiam_ecclesiasticam_gentis_anglorum.part.4.tess	16871
bede.historiam_ecclesiasticam_gentis_anglorum.part.5.tess	18096
boethius.consolatio_philosophiae.part.1.tess	3395
boethius.consolatio_philosophiae.part.2.tess	4510
boethius.consolatio_philosophiae.part.3.tess	6636
boethius.consolatio_philosophiae.part.4.tess	5671
boethius.consolatio_philosophiae.part.5.tess	4388
boethius.de_fide_catholica.tess	1927
boethius.liber_de_persona_et_duabus_naturis_contra_eutychen_et_nestorium.tess	5922
boethius.quomodo_substantiae_in_eo_quod_sint_bonae_sint_cum_non_sint_substantialia_bona.tess	1391
boethius.quomodo_trinitas.tess	2943
boethius.utrum_pater.tess	559
caesar.de_bello_civili.part.1.tess	10901
caesar.de_bello_civili.part.2.tess	6391
caesar.de_bello_civili.part.3.tess	15044
caesar.de_bello_gallico.part.1.tess	8172
caesar.de_bello_gallico.part.2.tess	4157
caesar.de_bello_gallico.part.3.tess	3587
caesar.de_bello_gallico.part.4.tess	4580
caesar.de_bello_gallico.part.5.tess	7377
caesar.de_bello_gallico.part.6.tess	5468
caesar.de_bello_gallico.part.7.tess	11476
caesar.de_bello_gallico.part.8.tess	6478
caesar_augustus.res_gestae_divi_augusti.tess	2346
catullus.carmina.tess	12857
celsus.de_medicina.part.1.tess	7538
celsus.de_medicina.part.2.tess	13150
celsus.de_medicina.part.3.tess	13274
celsus.de_medicina.part.4.tess	10893
celsus.de_medicina.part.5.tess	17458
celsus.de_medicina.part.6.tess	11298
celsus.de_medicina.part.7.tess	17559
celsus.de_medicina.part.8.tess	11392
cicero.academica.tess	4875
cicero.brutus.tess	25095
cicero.cum_populo_gratias_egit.tess	2641
cicero.de_amicitia.tess	9341
cicero.de_divinatione.tess	27551
cicero.de_domo_sua.tess	15146
cicero.de_fato.tess	4948
cicero.de_finibus_bonorum_et_malorum.part.1.tess	7182
cicero.de_finibus_bonorum_et_malorum.part.2.tess	12620
cicero.de_finibus_bonorum_et_malorum.part.3.tess	7876
cicero.de_finibus_bonorum_et_malorum.part.4.tess	8539
cicero.de_finibus_bonorum_et_malorum.part.5.tess	11055
cicero.de_haruspicum_responso.tess	7527
cicero.de_imperio_cn_pompei.tess	6666
cicero.de_inventione.part.1.tess	15114
cicero.de_inventione.part.2.tess	17192
cicero.de_lege_agraria_contra_rullum.tess	13783
cicero.de_natura_deorum.part.1.tess	11201
cicero.de_natura_deorum.part.2.tess	15436
cicero.de_natura_deorum.part.3.tess	8942
cicero.de_officiis.part.1.tess	14483
cicero.de_officiis.part.2.tess	8604
cicero.de_officiis.part.3.tess	11148
cicero.de_optimo_genere_oratorum.tess	1603
cicero.de_oratore.part.1.tess	18288
cicero.de_oratore.part.2.tess	27073
cicero.de_oratore.part.3.tess	16799
cicero.de_partitione_oratoria.tess	9949
cicero.de_provinciis_consularibus.tess	5127
cicero.de_republica.tess	21876
cicero.de_senectute.tess	8261
cicero.divinatio_in_c_verrem.part.1.tess	4631
cicero.divinatio_in_c_verrem.part.2.tess	15543
cicero.divinatio_in_c_verrem.part.3.tess	19062
cicero.divinatio_in_c_verrem.part.4.tess	24904
cicero.divinatio_in_c_verrem.part.5.tess	17221
cicero.divinatio_in_c_verrem.part.6.tess	19182
cicero.divinatio_in_q_caecilium.tess	5818
cicero.epistulae_ad_familiares.part.1.ad_lentulum.tess	7312
cicero.epistulae_ad_familiares.part.10.ad_plancum_et_ceteros.tess	10345
cicero.epistulae_ad_familiares.part.11.at_brutum_et_ceteros.tess	6585
cicero.epistulae_ad_familiares.part.12.ad_cassium_et_ceteros.tess	8094
cicero.epistulae_ad_familiares.part.13.ad_memmium_et_ceteros.tess	11193
cicero.epistulae_ad_familiares.part.14.ad_terentiam_uxorem.tess	2461
cicero.epistulae_ad_familiares.part.15.ad_senatum_et_ceteros.tess	7118
cicero.epistulae_ad_familiares.part.16.ad_tironem.tess	4309
cicero.epistulae_ad_familiares.part.2.ad_curionem_et_ceteros.tess	5539
cicero.epistulae_ad_familiares.part.3.ad_claudium_pulchrum.tess	6934
cicero.epistulae_ad_familiares.part.4.ad_sulpicium_et_ceteros.tess	6146
cicero.epistulae_ad_familiares.part.5.ad_metellum_et_ceteros.tess	8354
cicero.epistulae_ad_familiares.part.6.ad_torquatum_et_ceteros.tess	7486
cicero.epistulae_ad_familiares.part.7.ad_marium_et_ceteros.tess	7360
cicero.epistulae_ad_familiares.part.8.caeli_epistulae_ad_ciceronem.tess	5881
cicero.epistulae_ad_familiares.part.9.ad_varronem_et_ceteros.tess	7815
cicero.in_catilinam.tess	12559
cicero.in_l_pisonem.tess	10916
cicero.in_vatinium.tess	4490
cicero.letters_to_atticus.part.1.tess	9427
cicero.letters_to_atticus.part.10.tess	7420
cicero.letters_to_atticus.part.11.tess	6947
cicero.letters_to_atticus.part.12.tess	8897
cicero.letters_to_atticus.part.13.tess	9138
cicero.letters_to_atticus.part.14.tess	6804
cicero.letters_to_atticus.part.15.tess	6565
cicero.letters_to_atticus.part.16.tess	6786
cicero.letters_to_atticus.part.2.tess	8738
cicero.letters_to_atticus.part.3.tess	5357
cicero.letters_to_atticus.part.4.tess	7154
cicero.letters_to_atticus.part.5.tess	7253
cicero.letters_to_atticus.part.6.tess	6618
cicero.letters_to_atticus.part.7.tess	9124
cicero.letters_to_atticus.part.8.tess	7794
cicero.letters_to_atticus.part.9.tess	9263
cicero.letters_to_brutus.tess	9540
cicero.letters_to_quintus.tess	18471
cicero.lucullus.tess	17984
cicero.orator.tess	18561
cicero.paradoxa_stoicorum_ad_m_brutum.tess	4667
cicero.philippicae.part.1.tess	3711
cicero.philippicae.part.10.tess	2740
cicero.philippicae.part.11.tess	4123
cicero.philippicae.part.12.tess	3142
cicero.philippicae.part.13.tess	5236
cicero.philippicae.part.14.tess	3380
cicero.philippicae.part.2.tess	11377
cicero.philippicae.part.3.tess	3766
cicero.philippicae.part.4.tess	1363
cicero.philippicae.part.5.tess	5115
cicero.philippicae.part.6.tess	1782
cicero.philippicae.part.7.tess	2203
cicero.philippicae.part.8.tess	2991
cicero.philippicae.part.9.tess	1642
cicero.post_reditum_in_senatu.tess	4330
cicero.pro_a_caecina.tess	10385
cicero.pro_a_cluentio.tess	20779
cicero.pro_archia.tess	3117
cicero.pro_balbo.tess	6798
cicero.pro_c_rabirio.tess	3548
cicero.pro_c_rabirio_postumo.tess	4073
cicero.pro_fonteio.tess	4539
cicero.pro_l_flacco.tess	10904
cicero.pro_ligario.tess	3280
cicero.pro_m_caelio.tess	8469
cicero.pro_marcello.tess	2767
cicero.pro_milone.tess	10515
cicero.pro_murena.tess	10553
cicero.pro_plancio.tess	11579
cicero.pro_publio_quinctio.tess	8647
cicero.pro_q_roscio_comoedo.tess	4762
cicero.pro_rege_deiotaro.tess	3904
cicero.pro_s_roscio.tess	13246
cicero.pro_scauro.tess	2970
cicero.pro_sestio.tess	16832
cicero.pro_sulla.tess	9304
cicero.pro_tullio.tess	3441
cicero.timaeus.tess	4222
cicero.topica.tess	6911
cicero.tusculanae_disputationes.part.1.tess	12679
cicero.tusculanae_disputationes.part.2.tess	6948
cicero.tusculanae_disputationes.part.3.tess	8867
cicero.tusculanae_disputationes.part.4.tess	8381
cicero.tusculanae_disputationes.part.5.tess	10967
claudian.carmina_minora.tess	10799
claudian.de_bello_gildonico.tess	3165
claudian.de_bello_gothico.tess	4033
claudian.de_consulatu_stilichonis.part.1.tess	2295
claudian.de_consulatu_stilichonis.part.2.tess	2904
claudian.de_consulatu_stilichonis.part.3.tess	2245
claudian.de_raptu_proserpinae.part.1.tess	1774
claudian.de_raptu_proserpinae.part.2.tess	2493
claudian.de_raptu_proserpinae.part.3.tess	2727
claudian.epithalamium_de_nuptiis_honorii_augusti.tess	2187
claudian.in_consulatum_olybrii_et_probini.tess	1696
claudian.in_eutropium.part.1.tess	3094
claudian.in_eutropium.part.2.tess	4089
claudian.in_rufinum.part.1.tess	2426
claudian.in_rufinum.part.2.tess	3304
claudian.panegyricus_de_quarto_consulatu_honorii_augusti.tess	3963
claudian.panegyricus_de_sexto_consulatu_honorii_augusti.tess	4160
claudian.panegyricus_de_tertio_consulatu_honorii_augusti.tess	1382
claudian.panegyricus_dictus_manlio_theodoro_consuli.tess	2151
columella.de_re_rustica.part.1.tess	8010
columella.de_re_rustica.part.2.tess	10223
columella.de_re_rustica.part.3.tess	10130
columella.de_re_rustica.part.4.tess	9128
columella.de_re_rustica.part.5.tess	9227
columella.de_re_rustica.part.6.tess	9341
columella.de_re_rustica.part.7.tess	7312
columella.de_re_rustica.part.8.tess	8578
columella.de_re_rustica.part.9.tess	6972
corippus.johannis.part.1.tess	3617
corippus.johannis.part.2.tess	3066
corippus.johannis.part.3.tess	2892
corippus.johannis.part.4.tess	4017
corippus.johannis.part.5.tess	3238
corippus.johannis.part.6.tess	4810
corippus.johannis.part.7.tess	3379
corippus.johannis.part.8.tess	4063
curtius_rufus.historiae_alexandri_magni.part.10.tess	7780
curtius_rufus.historiae_alexandri_magni.part.3.tess	7168
curtius_rufus.historiae_alexandri_magni.part.4.tess	13136
curtius_rufus.historiae_alexandri_magni.part.5.tess	8421
curtius_rufus.historiae_alexandri_magni.part.6.tess	9207
curtius_rufus.historiae_alexandri_magni.part.7.tess	9525
curtius_rufus.historiae_alexandri_magni.part.8.tess	10932
curtius_rufus.historiae_alexandri_magni.part.9.tess	8071
dracontius.de_laudibus_dei.part.1.tess	4876
dracontius.de_laudibus_dei.part.2.tess	5341
dracontius.de_laudibus_dei.part.3.tess	4849
dracontius.orestes.tess	6156
dracontius.romulea.part.1.tess	140
dracontius.romulea.part.10.tess	3894
dracontius.romulea.part.2.tess	1080
dracontius.romulea.part.3.tess	128
dracontius.romulea.part.4.tess	356
dracontius.romulea.part.5.tess	2156
dracontius.romulea.part.6.tess	760
dracontius.romulea.part.7.tess	1035
dracontius.romulea.part.8.tess	4261
dracontius.romulea.part.9.tess	1531
dracontius.romulea.part.fragments.tess	13
dracontius.satisfactio.tess	1981
ennius.annales.tess	3477
ennodius.opera.tess	10758
eutropius.brevarium.tess	18547
florus.epitome_bellorum_omnium_annorum.tess	26362
gellius.attic_nights.part.1.tess	9775
gellius.attic_nights.part.10.tess	7099
gellius.attic_nights.part.11.tess	4557
gellius.attic_nights.part.12.tess	5288
gellius.attic_nights.part.13.tess	8878
gellius.attic_nights.part.14.tess	4805
gellius.attic_nights.part.15.tess	5431
gellius.attic_nights.part.16.tess	5285
gellius.attic_nights.part.17.tess	7841
gellius.attic_nights.part.18.tess	4540
gellius.attic_nights.part.19.tess	4839
gellius.attic_nights.part.2.tess	9384
gellius.attic_nights.part.20.tess	3965
gellius.attic_nights.part.3.tess	5982
gellius.attic_nights.part.4.tess	5457
gellius.attic_nights.part.5.tess	5677
gellius.attic_nights.part.6.tess	7043
gellius.attic_nights.part.7.tess	4207
gellius.attic_nights.part.8.tess	381
gellius.attic_nights.part.9.tess	4931
gellius.attic_nights.part.pr.tess	1009
glass.washingtonii_vita.tess	24095
horace.ars_poetica.tess	3084
horace.carmen_saeculare.tess	313
horace.epistles.tess	9905
horace.epodes.tess	3006
horace.odes.part.1.tess	3967
horace.odes.part.2.tess	2409
horace.odes.part.3.tess	4347
horace.odes.part.4.tess	2569
horace.satires.part.1.tess	6964
horace.satires.part.2.tess	7251
italicus.ilias_latina.tess	6609
jerome.epistulae.tess	288479
jerome.vulgate.part.1.genesis.tess	25217
jerome.vulgate.part.10.2_samuel.tess	14512
jerome.vulgate.part.11.1_kings.tess	17225
jerome.vulgate.part.12.1_chronicles.tess	14343
jerome.vulgate.part.13.2_kings.tess	15965
jerome.vulgate.part.14.2_chronicles.tess	17939
jerome.vulgate.part.15.ezra.tess	5104
jerome.vulgate.part.16.nehemiah.tess	7352
jerome.vulgate.part.17.tobias.tess	4961
jerome.vulgate.part.18.judith.tess	6587
jerome.vulgate.part.19.esther.tess	3990
jerome.vulgate.part.2.exodus.tess	20060
jerome.vulgate.part.20.job.tess	12532
jerome.vulgate.part.21.psalms.tess	30255
jerome.vulgate.part.21a.old_latin_psalms.tess	29134
jerome.vulgate.part.21b.psalm.tess	100
jerome.vulgate.part.22.proverbs.tess	9904
jerome.vulgate.part.23.ecclesiastes.tess	3795
jerome.vulgate.part.24.song_of_songs.tess	1782
jerome.vulgate.part.25.wisdom.tess	7173
jerome.vulgate.part.26.sirach.tess	20575
jerome.vulgate.part.27.isaiah.tess	24572
jerome.vulgate.part.28.jeremiah.tess	29503
jerome.vulgate.part.29.lamentations.tess	2386
jerome.vulgate.part.3.leviticus.tess	13775
jerome.vulgate.part.30.baruch.tess	3629
jerome.vulgate.part.31.ezekiel.tess	26801
jerome.vulgate.part.32.daniel.tess	1941
jerome.vulgate.part.33.hosea.tess	3497
jerome.vulgate.part.34.joel.tess	1356
jerome.vulgate.part.35.amos.tess	2794
jerome.vulgate.part.36.obadiah.tess	425
jerome.vulgate.part.37.jonah.tess	962
jerome.vulgate.part.38.micah.tess	2069
jerome.vulgate.part.39.nahum.tess	849
jerome.vulgate.part.4.numbers.tess	19316
jerome.vulgate.part.40.habbakuk.tess	1008
jerome.vulgate.part.41.zephoniah.tess	1064
jerome.vulgate.part.42.haggaiah.tess	793
jerome.vulgate.part.43.zechariah.tess	4366
jerome.vulgate.part.44.malachi.tess	1220
jerome.vulgate.part.45.1_maccabees.tess	16334
jerome.vulgate.part.46.2_maccabees.tess	10363
jerome.vulgate.part.47.matthew.tess	16435
jerome.vulgate.part.48.mark.tess	10284
jerome.vulgate.part.49.luke.tess	18004
jerome.vulgate.part.5.deuteronomy.tess	18502
jerome.vulgate.part.50.john.tess	14026
jerome.vulgate.part.51.acts.tess	16563
jerome.vulgate.part.52.romans.tess	6509
jerome.vulgate.part.53.1_corinthians.tess	6386
jerome.vulgate.part.54.2_corinthians.tess	4272
jerome.vulgate.part.55.galatians.tess	2110
jerome.vulgate.part.56.ephesians.tess	2136
jerome.vulgate.part.57.philippians.tess	1556
jerome.vulgate.part.58.colossians.tess	1442
jerome.vulgate.part.59.1_thessalonians.tess	1392
jerome.vulgate.part.6.joshua.tess	12154
jerome.vulgate.part.60.2_thessalonians.tess	743
jerome.vulgate.part.61.1_timothy.tess	1575
jerome.vulgate.part.62.2_timothy.tess	1154
jerome.vulgate.part.63.titus.tess	652
jerome.vulgate.part.64.philemon.tess	317
jerome.vulgate.part.65.hebrews.tess	4580
jerome.vulgate.part.66.james.tess	1632
jerome.vulgate.part.67.1_peter.tess	1624
jerome.vulgate.part.68.2_peter.tess	1033
jerome.vulgate.part.69.1_john.tess	1854
jerome.vulgate.part.7.judges.tess	12625
jerome.vulgate.part.70.2_john.tess	218
jerome.vulgate.part.71.3_john.tess	212
jerome.vulgate.part.72.jude.tess	420
jerome.vulgate.part.73.apocalypse.tess	8348
jerome.vulgate.part.73a.epistle_of_paul_to_the_laodicians.tess	249
jerome.vulgate.part.74.1_esdras.tess	8028
jerome.vulgate.part.75.2_esdras.tess	15769
jerome.vulgate.part.76.prayer_of_manasseh.tess	208
jerome.vulgate.part.8.ruth.tess	1784
jerome.vulgate.part.9.1_samuel.tess	18097
juvenal.satires.tess	24894
juvencus.historia_evangelica.part.1.tess	4705
juvencus.historia_evangelica.part.2.tess	5118
juvencus.historia_evangelica.part.3.tess	4884
juvencus.historia_evangelica.part.4.tess	5147
livy.ab_urbe_condita.part.1.books_1-10.tess	159182
livy.ab_urbe_condita.part.2.books_21-30.tess	152941
livy.ab_urbe_condita.part.3.books_31-40.tess	136776
livy.ab_urbe_condita.part.4.books_41-45.tess	56154
lucan.bellum_civile.part.1.tess	4369
lucan.bellum_civile.part.10.tess	3506
lucan.bellum_civile.part.2.tess	4643
lucan.bellum_civile.part.3.tess	4763
lucan.bellum_civile.part.4.tess	5153
lucan.bellum_civile.part.5.tess	5176
lucan.bellum_civile.part.6.tess	5163
lucan.bellum_civile.part.7.tess	5561
lucan.bellum_civile.part.8.tess	5618
lucan.bellum_civile.part.9.tess	7069
lucretius.de_rerum_natura.part.1.tess	7271
lucretius.de_rerum_natura.part.2.tess	7660
lucretius.de_rerum_natura.part.3.tess	7396
lucretius.de_rerum_natura.part.4.tess	8630
lucretius.de_rerum_natura.part.5.tess	9514
lucretius.de_rerum_natura.part.6.tess	8499
macrobius.fragment.tess	120
macrobius.saturnalia.part.1.tess	24948
macrobius.saturnalia.part.2.tess	5343
macrobius.saturnalia.part.3.tess	9349
macrobius.saturnalia.part.4.tess	3125
macrobius.saturnalia.part.5.tess	16384
macrobius.saturnalia.part.6.tess	7699
macrobius.saturnalia.part.7.tess	16518
manilius.astronomicon.part.1.tess	5869
manilius.astronomicon.part.2.tess	6297
manilius.astronomicon.part.3.tess	4489
manilius.astronomicon.part.4.tess	6146
manilius.astronomicon.part.5.tess	4706
marcus_mincuius_felix.octavius.tess	11606
martial.epigrams.part.1.tess	3180
martial.epigrams.part.10.tess	3414
martial.epigrams.part.11.tess	3695
martial.epigrams.part.12.tess	2423
martial.epigrams.part.13.tess	1705
martial.epigrams.part.14.tess	2735
martial.epigrams.part.2.tess	2452
martial.epigrams.part.3.tess	2596
martial.epigrams.part.4.tess	2640
martial.epigrams.part.5.tess	2299
martial.epigrams.part.6.tess	2523
martial.epigrams.part.7.tess	3301
martial.epigrams.part.8.tess	3164
martial.epigrams.part.9.tess	4454
nepos.vitae.tess	28385
ovid.amores.part.1.tess	4938
ovid.amores.part.2.tess	5203
ovid.amores.part.3.tess	5485
ovid.ars_amatoria.part.1.tess	4928
ovid.ars_amatoria.part.2.tess	4794
ovid.ars_amatoria.part.3.tess	5160
ovid.ex_ponto.part.1.tess	5001
ovid.ex_ponto.part.2.tess	4947
ovid.ex_ponto.part.3.tess	4782
ovid.ex_ponto.part.4.tess	6020
ovid.fasti.part.1.tess	4569
ovid.fasti.part.2.tess	5424
ovid.fasti.part.3.tess	5551
ovid.fasti.part.4.tess	5977
ovid.fasti.part.5.tess	4599
ovid.fasti.part.6.tess	5139
ovid.heroides.part.1.1-15.tess	15279
ovid.heroides.part.2.16-21.tess	10318
ovid.ibis.tess	4034
ovid.medicamina_faciei_femineae.tess	613
ovid.metamorphoses.part.1.tess	5087
ovid.metamorphoses.part.10.tess	4880
ovid.metamorphoses.part.11.tess	5166
ovid.metamorphoses.part.12.tess	4078
ovid.metamorphoses.part.13.tess	6377
ovid.metamorphoses.part.14.tess	5531
ovid.metamorphoses.part.15.tess	5636
ovid.metamorphoses.part.2.tess	5712
ovid.metamorphoses.part.3.tess	4822
ovid.metamorphoses.part.4.tess	5192
ovid.metamorphoses.part.5.tess	4412
ovid.metamorphoses.part.6.tess	4672
ovid.metamorphoses.part.7.tess	5570
ovid.metamorphoses.part.8.tess	5721
ovid.metamorphoses.part.9.tess	5233
ovid.remedia_amoris.tess	5256
ovid.tristia.part.1.tess	4732
ovid.tristia.part.2.tess	3658
ovid.tristia.part.3.tess	5096
ovid.tristia.part.4.tess	4389
ovid.tristia.part.5.tess	4929
paulus_diaconus.carmina.tess	10312
persius.satires.tess	4457
petronius.satyricon.tess	30473
plautus.amphitruo.tess	9287
plautus.asinaria.tess	7615
plautus.aulularia.tess	6517
plautus.bacchides.tess	9286
plautus.captivi.tess	8283
plautus.casina.tess	7182
plautus.cistellaria.tess	4938
plautus.curculio.tess	5706
plautus.epidicus.tess	5949
plautus.menaechmi.tess	8870
plautus.mercator.tess	7986
plautus.miles_gloriosus.tess	11788
plautus.mostellaria.tess	8886
plautus.persa.tess	7173
plautus.poenulus.tess	10644
plautus.pseudolus.tess	10428
plautus.rudens.tess	11002
plautus.stichus.tess	5916
plautus.trinummus.tess	9331
plautus.truculentus.tess	7810
pliny_the_elder.naturalis_historia.part.1.books_1-5.tess	56874
pliny_the_elder.naturalis_historia.part.2.books_6-10.tess	59886
pliny_the_elder.naturalis_historia.part.3.books_11-15.tess	43604
pliny_the_elder.naturalis_historia.part.4.books_16-20.tess	69644
pliny_the_elder.naturalis_historia.part.5.books_21-25.tess	46991
pliny_the_elder.naturalis_historia.part.6.books_26-30.tess	48161
pliny_the_elder.naturalis_historia.part.7.books_31-37.tess	68426
pliny_the_younger.letters.part.1.tess	6317
pliny_the_younger.letters.part.10.tess	9866
pliny_the_younger.letters.part.2.tess	6340
pliny_the_younger.letters.part.3.tess	6666
pliny_the_younger.letters.part.4.tess	6282
pliny_the_younger.letters.part.5.tess	5963
pliny_the_younger.letters.part.6.tess	6694
pliny_the_younger.letters.part.7.tess	6172
pliny_the_younger.letters.part.8.tess	6186
pliny_the_younger.letters.part.9.tess	6409
polignac.antilucretius.tess	78970
polignac.epia.tess	43067
polignac.imitatio.tess	4514
priscian.carmen_in_laudem_Anastasii_imperatoris.part.1.tess	1911
priscian.carmen_in_laudem_Anastasii_imperatoris.part.preface.tess	122
priscian.carmen_in_laudem_Anastasii_imperatoris.tess	2033
priscian.perihegesis.tess	6816
propertius.elegies.tess	24818
prudentius.apotheosis.tess	7413
prudentius.contra_symmachum.part.1.tess	4509
prudentius.contra_symmachum.part.2.tess	7511
prudentius.dittochaeon.tess	1250
prudentius.epilogus.tess	135
prudentius.hamartigenia.tess	6397
prudentius.psychomachia.tess	6006
pseudo_cicero.in_sallustium.tess	1859
pseudo_quintilian.major_declamations.tess	67031
q_cicero.on_running_for_consul.tess	4350
quintilian.institutio_oratoria.part.1.tess	17139
quintilian.institutio_oratoria.part.10.tess	12077
quintilian.institutio_oratoria.part.11.tess	15432
quintilian.institutio_oratoria.part.12.tess	13161
quintilian.institutio_oratoria.part.2.tess	14049
quintilian.institutio_oratoria.part.3.tess	14068
quintilian.institutio_oratoria.part.4.tess	12018
quintilian.institutio_oratoria.part.5.tess	17369
quintilian.institutio_oratoria.part.6.tess	11963
quintilian.institutio_oratoria.part.7.tess	13036
quintilian.institutio_oratoria.part.8.tess	13096
quintilian.institutio_oratoria.part.9.tess	19020
rutilius.de_reditu.tess	3971
sallust.catilina.tess	10701
sallust.histories.tess	4099
sallust.jugurtha.tess	21314
scriptores_historiae_augustae.historia_augusta.part.1.books_1-5.tess	16381
scriptores_historiae_augustae.historia_augusta.part.2.books_6-10.tess	14486
scriptores_historiae_augustae.historia_augusta.part.3.books_11-15.tess	10751
scriptores_historiae_augustae.historia_augusta.part.4.books_16-21.tess	32283
seneca.ad_lucilium_epistulae_morales.part.1.1-10.tess	5097
seneca.ad_lucilium_epistulae_morales.part.10.91-100.tess	16958
seneca.ad_lucilium_epistulae_morales.part.11.101-110.tess	10345
seneca.ad_lucilium_epistulae_morales.part.12.111-120.tess	10731
seneca.ad_lucilium_epistulae_morales.part.13.121-124.tess	4748
seneca.ad_lucilium_epistulae_morales.part.2.11-20.tess	7157
seneca.ad_lucilium_epistulae_morales.part.3.21-30.tess	7069
seneca.ad_lucilium_epistulae_morales.part.4.31-40.tess	4218
seneca.ad_lucilium_epistulae_morales.part.5.41-50.tess	5491
seneca.ad_lucilium_epistulae_morales.part.6.51-60.tess	7730
seneca.ad_lucilium_epistulae_morales.part.7.61-70.tess	9149
seneca.ad_lucilium_epistulae_morales.part.8.71-80.tess	12737
seneca.ad_lucilium_epistulae_morales.part.9.81-90.tess	18141
seneca.agamemnon.tess	1077
seneca.apocolocyntosis.tess	3007
seneca.de_beneficiis.part.1.tess	3985
seneca.de_beneficiis.part.2.tess	6359
seneca.de_beneficiis.part.3.tess	6714
seneca.de_beneficiis.part.4.tess	7716
seneca.de_beneficiis.part.5.tess	6533
seneca.de_beneficiis.part.6.tess	7930
seneca.de_beneficiis.part.7.tess	6373
seneca.de_brevitate_vitae.tess	6183
seneca.de_clementia.tess	8350
seneca.de_consolatione_ad_helviam.tess	6765
seneca.de_consolatione_ad_marciam.tess	8109
seneca.de_consolatione_ad_polybium.tess	5670
seneca.de_constantia.tess	5285
seneca.de_ira.tess	22385
seneca.de_otio.tess	1194
seneca.de_providentia.tess	4092
seneca.de_tranquillitate_animi.tess	7555
seneca.de_vita_beata.tess	7288
seneca.hercules_furens.tess	1480
seneca.hercules_oetaeus.tess	2132
seneca.medea.tess	1100
seneca.octavia.tess	1039
seneca.oedipus.tess	1140
seneca.phaedra.tess	1459
seneca.phoenissae.tess	820
seneca.thyestes.tess	1213
seneca.troades.tess	1363
seneca_the_elder.controversiae.part.1.tess	15675
seneca_the_elder.controversiae.part.10.tess	10566
seneca_the_elder.controversiae.part.2.tess	13842
seneca_the_elder.controversiae.part.7.tess	14074
seneca_the_elder.controversiae.part.8.tess	11185
seneca_the_elder.excerpta_controversiae.tess	21097
seneca_the_elder.fragmenta.tess	144
seneca_the_elder.suasoriae.tess	10167
